home_team,home_team_short,matchup_id,home_points,home_fg_pct,home_ft_pct,home_fg3_pct,away_team,away_team_short,away_points,away_fg_pct,away_ft_pct,away_fg3_pct,winning_team
Boston Celtics,BOS,22201216,120,0.472,0.786,0.463,Atlanta Hawks,ATL,114,0.454,0.789,0.282,BOS
Phoenix Suns,PHX,22201229,114,0.424,0.727,0.378,LA Clippers,LAC,119,0.49,0.667,0.217,LAC
Denver Nuggets,DEN,22201227,109,0.5,0.72,0.25,Sacramento Kings,SAC,95,0.435,0.667,0.256,DEN
Minnesota Timberwolves,MIN,22201225,113,0.476,0.71,0.361,New Orleans Pelicans,NOP,108,0.444,0.862,0.143,MIN
Oklahoma City Thunder,OKC,22201226,115,0.5,0.813,0.333,Memphis Grizzlies,MEM,100,0.435,0.722,0.189,OKC
Toronto Raptors,TOR,22201221,121,0.505,0.875,0.333,Milwaukee Bucks,MIL,105,0.463,0.81,0.353,TOR
Brooklyn Nets,BKN,22201217,105,0.422,0.821,0.375,Philadelphia 76ers,PHI,134,0.525,0.737,0.438,PHI
Sacramento Kings,SAC,22201211,97,0.388,0.556,0.282,Golden State Warriors,GSW,119,0.526,0.875,0.444,GSW
Milwaukee Bucks,MIL,22201208,114,0.457,0.818,0.429,Memphis Grizzlies,MEM,137,0.57,0.733,0.476,MEM
New Orleans Pelicans,NOP,22201209,113,0.532,0.95,0.357,New York Knicks,NYK,105,0.432,0.75,0.326,NOP
Atlanta Hawks,ATL,22201205,131,0.554,0.679,0.303,Philadelphia 76ers,PHI,136,0.5,0.793,0.5,PHI
Boston Celtics,BOS,22201206,121,0.556,0.762,0.341,Toronto Raptors,TOR,102,0.43,0.765,0.29,BOS
Los Angeles Lakers,LAL,22201212,121,0.489,0.765,0.5,Phoenix Suns,PHX,107,0.413,0.857,0.25,LAL
Phoenix Suns,PHX,22201201,119,0.519,0.8,0.472,Denver Nuggets,DEN,115,0.53,0.826,0.348,PHX
Philadelphia 76ers,PHI,22201198,101,0.513,0.867,0.278,Miami Heat,MIA,129,0.557,0.867,0.462,MIA
Milwaukee Bucks,MIL,22201193,105,0.424,0.818,0.391,Chicago Bulls,CHI,92,0.434,0.818,0.333,MIL
New Orleans Pelicans,NOP,22201194,138,0.5,0.744,0.538,Memphis Grizzlies,MEM,131,0.481,0.76,0.333,NOP
LA Clippers,LAC,22201196,125,0.524,0.852,0.444,Los Angeles Lakers,LAL,118,0.506,0.667,0.414,LAC
Boston Celtics,BOS,22201192,97,0.427,0.556,0.289,Toronto Raptors,TOR,93,0.411,0.765,0.182,BOS
New Orleans Pelicans,NOP,22201185,103,0.44,0.815,0.35,Sacramento Kings,SAC,121,0.505,0.8,0.405,SAC
Golden State Warriors,GSW,22201187,136,0.495,0.733,0.426,Oklahoma City Thunder,OKC,125,0.473,0.743,0.344,GSW
Philadelphia 76ers,PHI,22201181,103,0.5,0.875,0.379,Boston Celtics,BOS,101,0.418,0.625,0.333,PHI
Brooklyn Nets,BKN,22201180,102,0.433,0.786,0.371,Minnesota Timberwolves,MIN,107,0.482,0.773,0.333,MIN
Chicago Bulls,CHI,22201182,105,0.461,0.8,0.226,Atlanta Hawks,ATL,123,0.558,0.895,0.357,ATL
Chicago Bulls,CHI,22201165,128,0.532,0.864,0.29,Memphis Grizzlies,MEM,107,0.464,0.833,0.442,CHI
Oklahoma City Thunder,OKC,22201172,118,0.409,0.854,0.344,Phoenix Suns,PHX,128,0.568,0.821,0.382,PHX
Denver Nuggets,DEN,22201175,112,0.44,0.833,0.273,Golden State Warriors,GSW,110,0.4,1,0.214,DEN
Milwaukee Bucks,MIL,22201174,117,0.575,0.714,0.357,Philadelphia 76ers,PHI,104,0.46,0.923,0.333,MIL
New Orleans Pelicans,NOP,22201162,122,0.488,0.886,0.412,LA Clippers,LAC,114,0.494,0.826,0.379,NOP
Philadelphia 76ers,PHI,22201150,117,0.562,0.92,0.387,Toronto Raptors,TOR,110,0.5,0.783,0.308,PHI
Brooklyn Nets,BKN,22201153,124,0.557,0.846,0.455,Atlanta Hawks,ATL,107,0.429,0.913,0.216,BKN
Cleveland Cavaliers,CLE,22201154,116,0.512,0.846,0.459,New York Knicks,NYK,130,0.527,0.625,0.472,NYK
Phoenix Suns,PHX,22201160,100,0.42,0.762,0.37,Denver Nuggets,DEN,93,0.4,0.55,0.231,PHX
Minnesota Timberwolves,MIN,22201157,111,0.432,0.842,0.333,Los Angeles Lakers,LAL,123,0.5,0.8,0.409,LAL
Memphis Grizzlies,MEM,22201156,108,0.448,0.765,0.273,LA Clippers,LAC,94,0.378,0.833,0.314,MEM
Milwaukee Bucks,MIL,22201146,99,0.376,0.692,0.326,Boston Celtics,BOS,140,0.56,0.8,0.512,BOS
Denver Nuggets,DEN,22201147,88,0.4,0.625,0.143,New Orleans Pelicans,NOP,107,0.475,0.818,0.481,NOP
Phoenix Suns,PHX,22201144,107,0.417,0.778,0.3,Minnesota Timberwolves,MIN,100,0.444,0.667,0.343,PHX
New York Knicks,NYK,22201138,101,0.5,0.522,0.419,Miami Heat,MIA,92,0.443,0.643,0.333,NYK
Chicago Bulls,CHI,22201140,110,0.511,0.846,0.273,Los Angeles Lakers,LAL,121,0.523,0.8,0.35,LAL
Memphis Grizzlies,MEM,22201141,132,0.516,0.821,0.344,LA Clippers,LAC,141,0.615,0.742,0.595,LAC
Atlanta Hawks,ATL,22201131,120,0.461,0.788,0.444,Cleveland Cavaliers,CLE,118,0.505,0.682,0.36,ATL
